lstollmeyer49,129,1
alequesne4q,213,2
bbaxstair1d,235,2
rrosin,333,1
asnasdell3e,406,2
cschinetti4s,119,1
mescot19,307,2
gnode1a,132,2
neakin1q,293,2
wprangley7,413,1
dyuryev3c,409,2
astelfoxx,154,2
hwindress26,222,1
kmainwaringm,216,1
kbramham37,282,2
afihelly2l,55,1
kdegliabbati5f,150,2
jsackes3z,229,1
msings4r,340,2
svonderdellt,232,2
bjurewicz4a,333,1
gkreutzer5l,127,1
rlebarr51,286,1
kdancey5g,143,1
bbaxstair1d,173,1
kfideler30,21,2
mmcilroy5p,27,2
vsmillieg,341,1
asnasdell3e,34,2
sbergeon2n,273,2
mraggv,60,2
rluebbert21,14,2
dponder4f,7,1
ccriple4t,359,2
epeddie5,42,2
kfeld58,2,2
dlegricek,151,1
cmacgilpatrick3t,70,1
mketteman1b,142,2
sfulton4i,320,1
ksemon3r,221,2
sscamal2m,217,2
lbeany16,58,1
iborland5n,287,2
iswetmorei,201,2
cwhysall34,145,2
fstachini3j,332,2
sseefeldt47,321,1
fstephens50,400,1
mfulcher1s,37,1
cgoforth17,306,2
mketteman1b,104,1
remes3h,252,1
vtremathack2z,429,1
hravenshaw4d,130,2
mtenniswood12,28,1
adipietro1h,428,2
hmyricka,269,2
hschoroder2v,260,2
bbaxstair1d,248,1
jpenmanu,137,1
bbeminster5a,137,2
kdegliabbati5f,278,1
econibear2,94,2
afihelly2l,430,1
bbaxstair1d,101,2
abitterton53,270,2
cwhysall34,141,1
cpilley33,406,2
hravenshaw4d,261,1
tollie52,14,2
ccorpe14,96,1
ibrabonf,390,2
mhabeshaw29,69,1
cgoforth17,307,1
remes3h,148,1
mjolly2i,240,2
ctrump3o,134,2
mhabeshaw29,365,2
rblancowe3,58,1
jolooney2r,278,2
eadamides2d,335,2
tfeehan4n,133,1
tpython36,128,2
jsackes3z,167,2
bbeminster5a,123,2
mcrispe1v,232,1
afihelly2l,263,1
nabethell22,119,1
rdowers48,256,1
bflury1j,140,1
lpreshous39,120,2
bturgoose18,208,2
krodman3l,83,2
shargie1i,215,1
bfarbrotherq,95,2
grubenov4w,75,1
svonderdellt,34,1
abitterton53,298,1
dbraunstein5m,45,2
cetheringtonj,16,1
sseefeldt47,365,1
dczyz3a,33,1
hcasine8,96,2
alequesne4q,135,2
deatock4e,422,1
mescot19,215,1
rdefries3d,260,2
vsmillieg,168,1
bmaclaine3y,87,1
abitterton53,403,2
hwindress26,220,1
iswetmorei,155,2
bflury1j,253,1
mranscomb4,100,1
jguyonnet2u,241,2
bmaclaine3y,303,1
mcrispe1v,405,1
nderrick1p,162,1
adipietro1h,69,2
klutmanp,432,1
cmacgilpatrick3t,219,2
dkinzett4o,8,1
erosbotham1m,302,2
zkrienke6,436,1
zgeockle1u,17,2
mmuck57,421,1
isamweyes56,40,1
afeehely1o,52,2
jbugden41,52,1
ehugill55,237,2
adipietro1h,434,1
msings4r,94,1
wprangley7,81,2
hmccague4p,170,2
ohadlow28,340,1
gnode1a,376,1
mfurminger2o,175,1
shargie1i,53,2
scroci35,104,1
marmatidge5e,235,1
dfoxleyc,313,1
rlebarr51,395,2
sbartosch2k,188,2
grubenov4w,311,1
dmitchleyh,411,2
ebatterson10,13,1
nswinfon43,219,2
tsheringham5k,219,1
aedmondson4l,111,1
vconstantinou5r,374,1
vconstantinou5r,281,1
rjoan59,415,1
sscamal2m,9,2
abitterton53,319,1
hschoroder2v,103,2
kedel4k,343,1
rblancowe3,20,2
cwhysall34,17,2
vtremathack2z,434,2
lnoble46,15,2
sbrandham2a,176,1
msings4r,421,1
dlegricek,232,2
jsackes3z,367,1
pgilhouley3m,319,2
grubenov4w,69,2
vrichfieldy,69,1
ibrabonf,128,1
abitterton53,92,2
rblancowe3,103,2
bfarbrotherq,433,1
mjolly2i,288,2
mhunnaball1f,24,1
cwhysall34,101,2
bswiffan3x,125,1
sseefeldt47,254,1
rluebbert21,329,2
wtassell5q,350,1
awilbors,250,2
acheverton0,432,2
mjolly2i,281,2
mfurminger2o,272,1
nadamovitchb,163,2
jgianasi2t,244,2
dfoxleyc,188,2
